x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
1.0030526170169536,-0.11956459906036519,-1.469768968290107,-0.21696959935021276,1.121656339110002,0.5511743046534341,1.0258489524771857,-0.00841536158571555,-0.4761750925306645,-1.2091873826452695,-0.6213448282166417,-1.1698193327102187,1.2800570777436606,-2.024798687779731,-0.4300955929182507,-72.17173739240741
-1.667051694731302,1.2042893212403547,0.2466979059330212,0.2643593360119925,0.5165625258607633,-0.015026367292627,-0.9546969388285378,0.682180454329132,0.6723952521743463,1.5902999907803235,-0.27006883183492536,-1.189348899833348,0.5338347752185335,0.33927047642001723,-0.390514513776481,-34.76118125086508
0.6601994612613696,0.41441067716766794,0.6218372010739796,-0.503839617730252,0.7446776726666089,1.3011287593373495,-1.0546991803714192,2.1440088124294623,-0.5764156386724762,0.4770489202325775,-0.20412047013583884,-0.056694345466398635,-0.7933761009095225,1.3363678896502216,0.8802837083128295,85.35748093389397
0.14100307219448735,0.5188297848697041,-0.017237543030853446,-0.2981096590367081,1.4580513979782823,-0.05004625600502962,0.7860013783532868,-1.4823216980449339,-0.2700840030541118,0.8567560266221387,-0.6177950827451002,-1.3612745886660194,-0.6785744795281572,0.44460937118223615,-2.0030522932137975,-159.89884092278783
-1.0704532105761038,-0.544963813769692,0.45935098779467465,0.00040982718286855285,1.461540365001242,0.4569351146399727,0.20598655865631457,0.7032221378232583,1.4249249406217972,-0.38678644342438184,-0.2688262054751312,-1.7363851388640472,1.150573696392129,1.6437047110743654,0.3363895041911352,10.600811635535369
-0.8643357244718248,-0.3299552346553512,0.20831561482528926,-0.7452262170002588,-0.8438531310712891,0.182367478217245,-0.21873618629012032,-0.4540280060780781,-1.257019865781589,-1.778154945390768,-0.6613336781516977,-0.7150164000225199,0.6804922167317281,-0.3658035051728087,-0.8990624270203004,-160.50749499932937
0.4160554747091447,0.11414965117439424,-0.6219735284989371,0.37027741407549447,-1.698443281734605,-0.3640631053057455,-0.7271032624993984,-0.4431009761594943,-1.245918451156115,0.34781551141184736,-0.697333481642382,-0.8365483130095649,0.563861497516468,-1.1772057582844793,-0.031812242604307865,-187.44414254029138
0.18550013131829088,-0.40818288981836837,-0.32570432362685836,2.6282398963688864,1.642917769538671,0.3165397979560297,0.7790837294746764,-2.0304354435061285,0.011068020527177435,0.5872383228948479,0.0637807997215095,0.17823588132928173,-2.619584709002285,-1.442251121740233,-0.5561068249559851,7.531091531855671
1.5618899659506467,-0.9232494816914796,1.0755915758825358,-2.1264099325432864,-0.3609498373145554,0.5640476600734817,0.5683126111957234,-1.5427924370317838,0.23793125255224065,0.2963544104467079,0.020975017851090204,-0.10320671343288093,-0.040955101025667275,-1.18189474270567,0.9017693304593257,-5.2272459917842475
-0.5788417197210363,-0.5819059965732002,-0.5344002432834778,0.8981959151448798,-1.006092947632423,-1.0138956936068872,-0.06387395844421902,-0.3348521009640825,-1.1621385935968718,1.7010996545075463,-0.17456588354643268,0.4518558812568645,0.28584398778564657,-1.4396249562755858,-1.374858276545484,
-2.4116007881669566,0.9491276854454888,-0.4706934011556741,-1.1349360770446586,-0.3501068499975288,0.6157160410314337,1.2073537036068314,-0.6506735479690688,0.16186242479607924,1.4387021034626588,0.07126335110887665,0.031748217714703174,-1.147291735195298,-0.939171303124776,0.453483171780807,13.105830353889324
-0.23154934529057372,1.088172172149265,1.0124229881237012,1.1175001878106146,-1.3584639143230621,0.9582153224256331,0.7041840335659592,1.088191875338359,0.12495743708859439,0.7679515852641634,-0.062336703483934705,-0.27299986010397376,0.6517469437009106,1.4432534194277564,-1.451745411837684,-75.50682637666966
-0.44764902581993193,0.36748961854300854,1.0100786429985453,-0.26140158343118797,-0.15781633143249685,-1.7571537619625475,-0.5244760628456377,-0.8882892324976357,1.4766194055624597,-0.25511728517413496,0.33895812015089183,-0.2719074699814791,0.058783695191814166,-0.05282072636220407,-1.620246378354662,-67.86428145853995
0.8833074367680229,-0.9493882104912511,-0.27940795441478944,0.9570200269632887,0.1181753099002587,0.273976210628007,-0.9065010064629475,-1.3081020069998242,-0.6768271246211446,-0.8367969992587357,-0.05575514186450283,0.36373744696688115,0.06575557178956733,-0.869507239247143,-0.5854947872762214,-38.95534310967014
-0.3413856496105658,0.8875602404265237,-3.632534213739755,1.1681313825340702,-1.0539647433300605,-0.29480089921370867,-1.8488957519103093,1.3102787517448453,-0.11698096414112989,-0.3206440446347286,0.632644068447424,1.6171027364031125,1.2599518527722284,0.30392314463033976,-1.3029551234959074,58.06400647033938
-0.3854073312795946,-0.5007005166048492,-1.2175898959814972,-0.5731329709713971,0.6241927450053834,0.2960588167994516,2.464934683028748,-1.7313848570288806,-0.3721386274982596,-1.4592396731850914,0.270448836467137,0.9705614400670945,-0.06237398359202327,-0.19427285477731823,0.20939954050750287,46.579195814146374
-1.8025303446908474,-0.3903772780763161,1.038228828027965,1.21775793263045,-1.0233439234356663,-1.5791829047968193,-0.2692645859325787,-1.223448115529465,-1.0945286803506735,-0.42863293256864726,-0.03202293204778845,0.7487653892382896,1.1177088460593605,-0.4388527669313189,-0.1303652499911778,-81.52119019196009
-0.13203624432887787,-1.8203892588486426,-0.5218063334163613,0.5209016847898873,0.21925464445748155,-0.5751083210837035,0.9240119272242958,1.1915364440683782,0.47633647905425475,0.484698982871142,0.5224708034550828,0.9438406672318336,0.8924612953822922,1.9959583124089562,-0.5294372301171062,87.45568514335442
0.11197618763567874,-2.2604778862993746,0.23279983847149854,1.4565827996052492,-1.4849386123004333,0.9684166346487196,-1.6479531096712245,0.5814008828588062,0.24288897352437908,-0.05432101483077685,-0.37030217863133524,-1.1004237133293953,-0.47497449176717926,0.03527755930021507,0.6951678985677671,-68.74276811770983
-1.3949304089678185,-0.21844782197023002,-0.1628982841533834,-0.814424812017932,0.6294800819302192,-0.5628542009864572,0.5947996130883042,0.91656070876748,-1.0502109119129694,0.010182534484474391,-0.5798370958149646,-0.679958778942857,1.5588517702874283,0.7833591202934056,-0.027908181312575553,-54.477802036324796
0.5696039721911026,-0.4506152556121581,0.7195195709617239,0.03785150806677139,1.2615769927457805,-0.36886642252776364,-1.2888871978515362,-0.3487310609263448,-2.0425947097256194,0.6229451595554671,-1.308774125420247,-1.7691787188773032,0.20560329912407013,0.6140038187976554,0.47605418504036634,-166.62947706454284
-0.6682449439960163,-0.2786837397305089,-0.5220299014898689,-0.10142160482840651,0.6268213272239554,-1.2817495438214979,-0.7301489988229487,-1.3504662911908059,1.2602869352761747,1.6039206551665282,0.04550770675383334,-0.8071126902359822,-0.4176107091174279,1.6260681646259756,-0.35742300587842274,-36.57922491101322
-0.9611159974176318,1.2781376053969415,0.3797455583515517,-0.6191366950779185,0.582088804314226,0.9585592063574349,0.45183954925248393,-1.2621545756452663,0.3226388277243519,-0.593086761467825,0.77964154708301,1.7014300330934289,-1.7531992074918261,-0.2647859414869039,0.9755218757113846,166.49290471573684
-1.068811635960981,-0.2819332241701913,-0.11431261920187412,-0.6812557312962043,0.5291245623753642,0.12169903681123899,2.5778353540512415,-0.30427618153072633,-1.0392736762936439,0.7662865187249074,-1.2293330244857115,-2.2757411013560995,0.5489558837754649,-0.4219452943465727,0.5895970222589533,-176.36585143133433
0.09961742381016102,-2.0255272110571902,-2.1229486816447314,0.4381637512329783,-1.0233341201272108,-0.7705363608912185,-0.7750141300365546,1.0336645373628022,0.2089568177709236,0.14684938192556235,-0.7099092763287562,-1.9457572538997736,-1.0807772094563737,-1.8335743850461055,0.49312156810327623,-137.2443561212179
-2.091525767568183,0.8829228423039359,-0.6386884004521722,0.41005777750812716,0.723784463774002,-1.2852852393167367,0.965663731784422,-0.06294234118995622,0.5536799421560435,-0.05181796795631426,0.5253347469142117,0.8415893772164206,2.654493615213911,-0.9546295726799515,0.8371284101260209,
-0.3990813490645424,-0.612116382431326,-1.8534308176583205,-1.030317918784189,0.3650933726624744,-2.1081457052950765,-1.4536682040016833,0.13691570066405473,0.14057264401565953,1.5075481232285317,0.10756592484995633,0.17630350221021465,-0.25580415130083073,-0.5162579728378129,0.7717704542704404,41.537470760355646
0.7733459607699951,1.229168686305224,-1.1042559882333998,0.4131487459161398,-1.2371093016522534,0.07515593275282477,0.8409264059742968,0.682525412479088,-1.223873215970974,0.23227254985478388,-0.42073610074168444,-0.12535762406884474,-0.7636976372496376,-0.7973984045661022,0.21058520813155873,-84.23256243794859
-1.769921813418211,-0.36997739971592664,-1.0698911068088914,-0.2831476706814105,0.041518511944187875,0.9503002930927663,1.2930818748410058,0.618971110989125,-0.9297938392643053,0.8880885669506777,-0.3865961153491054,-0.2902270390320688,1.8849736811379798,0.910544171218636,-1.4246095275632955,-81.69141636803023
0.37489837592649705,-0.18158053326898518,0.44397903984990295,0.997567782545509,-0.30647208954375954,0.2350696030948904,-0.26422435116860743,-0.3582646041263616,0.2535446146924498,1.3659911020580744,0.14838608436308914,0.16382359642470598,-2.92209687549209,-0.06734815244723447,0.30117409654323307,15.351221943339542
-0.08423076895716723,1.3117542762017567,0.7391887222908161,0.2522433773673383,-1.5944243079624558,0.8705235086352499,1.851243614996484,-2.42263862120797,1.92667750638408,-1.059863427629765,0.7058812447839636,0.29924061881360753,1.2566032297804282,0.48492000893268483,-1.816478445062343,
0.792229888067521,0.28419522235606687,-0.8368560526545841,-0.08152649559637228,-0.824035971698162,-1.7975319510734156,-0.5319850040836341,0.5845958849720156,0.9348919234288938,-1.4984443218514423,0.4466765869835393,0.4108213760767506,0.42231406088957846,-0.4297964563639476,1.6864721428908453,88.39957956780205
-2.242538573679737,0.618788285214663,0.46456414052393463,-0.33637877056584925,-0.1519603041336539,-0.7528755829019441,0.3192333745956377,-1.2864823392440186,-0.414751230246425,1.1132985619308389,0.2191260313757435,0.8666263561635653,-0.15906976768031839,-0.6797855750868169,-0.8377616595178179,-26.781854221474102
0.9386414418496656,1.7112464275029584,1.692046407283307,0.6209818756638491,0.12005948000397414,0.8409933132374828,-1.5640166055638962,-0.05890259889877998,-1.1791395400230924,1.0647612737815755,0.0543677884792576,1.0115075635384965,-0.22020933916438482,0.11227873374816612,0.1383260208885655,
0.12359004885905403,-0.976486057630792,2.433132691921718,1.4566827398160551,0.9582090596257183,-0.4985549834597072,-1.1081807746274432,0.509960118249472,-0.861704385908755,3.024404390031812,0.24785644447673535,1.2737483972098125,0.17978743588861754,0.7770233483251274,-0.045595023532935444,83.82645429873155
0.33716730712984017,-0.030410746064383314,-0.296592899769669,-1.579820421154391,1.296893283746809,-0.3041429531239625,0.6703031495195051,0.6783940506555476,-0.7816373013510346,-0.26439544741698645,-0.29710652827593476,-0.19752682403609356,-0.5600559717628607,0.8389082358883339,-1.728086093008442,-50.138109827016336
0.22729089272096428,-0.46009735611874736,-0.3985206167077836,0.06253962967072287,-0.011289362850642706,-1.0454360900442812,-0.3960769369677894,0.15019059674258803,0.9518179873778179,-0.08361490805061525,0.255735986163311,-0.06524776192545856,-0.18742086831206597,-0.5310437265039659,0.4058574542372709,31.606223750083018
1.2425481272943963,0.350641346437649,-0.33280181304531997,0.8481836261046409,1.3909486470624577,0.028384446087920782,-0.876986325125009,1.6183827636258357,2.0603490828806383,0.6398984782299076,0.6730806063250381,0.11514908014545734,0.04827696699485048,0.15303348513845977,0.4462864162921361,
-1.2274308383880432,0.460739815281358,-0.24302011046126765,-1.2741411442905262,0.577202915419506,1.1133673499867678,0.9848504427443028,1.5436600883559641,0.48572831533969885,-0.15671012751118701,0.6011463185504673,1.144706191603339,-1.6375226357292743,0.015381863803276503,1.3232105438998707,215.05386431419814
-2.1092407170171636,-1.63024237037263,-0.4550946636502266,-0.10655222019565941,0.34368704742615647,0.9793148450121003,0.25275739517813944,0.7810526859621261,1.7081812188209762,-1.1418587205734438,1.1469439200288212,1.5600131460133781,2.062029874441393,0.5427627979444983,-1.0443098402085702,180.26606610323714
-0.24334403759701115,0.10932615862310252,-0.5186498191382574,2.4335442679447934,-0.07225476390571578,1.0144005802548364,-1.3140438426949475,1.021571604212717,0.36991734903913553,1.2055596805300028,0.027488724331700656,-0.26074828453845766,0.7782446513423144,-0.1393563673273815,0.2888147400258055,41.87463499583678
0.9552049397098163,-0.6305819463424005,0.6202787210492168,-0.3735204357161461,-2.4362578954914302,0.5302653090348118,0.6827366190688677,-0.6108567454994115,1.0806081122874347,-0.20369753853705766,0.3887166631543977,0.16122989974760182,-1.839218784713446,-0.4800441852565858,-0.2863412211359457,
-1.6925849927605436,-0.10462966878143883,1.4904555224051292,-0.11844755920876224,-0.00769270529686639,-1.0048483437748081,-0.9006411027478045,-1.092149610765177,-0.47356286266474845,-1.1386621518629843,0.13874033035953243,0.6651293846876997,-0.7748318769237985,-0.4061977292584207,1.043906237197541,26.535565484748645
1.754709577871518,-0.3708817496767604,-0.5731961919274203,-0.15114896348421086,0.7045706854416377,0.054567715097787704,0.7293984890158229,-0.1328902322961078,0.7206183107538019,-2.3108600165158446,-0.16049751683194044,-0.9874308395390685,-1.0887638223481115,1.5588494717295278,2.56115419698329,66.30563544264328
-0.18434883071860353,-0.7711873580478916,0.18984367865308657,-0.1392733564300794,0.6260994678865842,0.3601723244450468,-1.3698708371611983,-0.14912815133479712,1.062492913685972,2.152908514963622,0.21406976468271363,-0.26084479299122004,-0.7360373332406337,-0.06036045083194705,-0.13653995602791352,43.85758373306514
-0.5111866626247903,0.7954860374405682,-0.6391588698333069,1.230333014196762,-3.6205118128442324,-1.6158988727162646,1.3615343311137122,1.4397108357246478,0.3226033199531152,-0.12476698780328635,-0.12972202350899015,-0.6000035576974581,1.1702926260729332,0.6540916898069232,1.0541285379178689,
-0.9080467352681126,-0.05616801223802037,0.7737058857808502,0.21069833176381747,-0.768493849263483,0.7223608174744941,-0.39121712644720313,-0.22892058712397956,1.046591038513382,-0.35916575588047034,-0.8489630449596628,-2.92469694852236,0.22812932938617153,1.7240102676338138,0.15327422886828215,-174.57451767793248
-1.409345748498244,-2.070279494217044,0.028223091156281466,-0.24830647646292853,0.010359080473587133,-0.9260914113632018,1.1395252251735761,-1.5593251025150372,0.6624208886716088,-0.8147518422307377,0.10350091997988607,-0.2197630054903899,-0.4839249809827107,0.06469541720970208,-0.10562648324331862,-33.237076662111754
-0.04198493194393447,0.4727808631508024,-0.7642899828394202,-2.0661606088381057,0.09067781872507112,1.8613261124334237,-0.6483970660695426,-1.1464081968404671,-0.06800575167602874,-0.06733123138079898,-0.1767072245993426,-0.4276210209528144,0.05853326725564647,-0.03144991453132286,-0.30141728241822185,-35.90286304845316
-0.2141227822706696,0.19493971974059168,2.0361943282146697,-0.4329668308466341,0.16698332214052675,0.33657229663419075,-0.773111665346666,1.6284615391847221,2.2789613253028667,0.8988735618590986,0.5612402747307949,-0.32871133705518385,0.6062225111441523,-0.8202674253537591,-0.417984076537994,103.4651488991198
0.09827979002798426,-0.9609307816034022,-0.661107369496826,0.18098777586293419,-1.0715417915197945,-0.2566923422964793,-0.12911683319487197,0.43807689939114697,-1.6410115172887234,-1.3307803114829864,0.010831200577079361,1.2900746899403999,-0.7926570272408008,-0.5434856116085347,-0.12999531072239462,-9.198390661527462
0.21920609830191656,-1.6763229700589546,1.408146513199625,0.3100132525577848,-1.9814703896459094,0.470217118441277,-0.7865468899317933,-1.119551773974209,-0.19669978817047404,0.37618629726795083,-0.23147320533340424,-0.40275081996992723,0.2694435682745567,-1.1755734616185693,-0.10625175143027805,-126.00858893796075
0.3112290840956157,-1.31548625174906,-1.2868490456254444,0.38092865798963127,0.2184514183230169,-0.23477154584243357,-1.7080980458679857,0.014459833029432493,-0.7899981007403686,-0.36189652188755617,0.03534114772502181,0.7137157762583907,-0.7730999170001572,0.5754944627704826,-0.7446461470223432,1.768910132911052
-0.21276085918257537,0.20655195088449793,-0.5677263872430823,-1.2835832926142041,-0.6325155122709673,0.1342454687089267,0.3138764344912847,0.35545653740573885,-1.7846185044712646,0.05572520135472765,-0.5379865946082542,-0.05837837483324743,-0.8392737583049414,0.029949245741771723,-2.040422828305799,-157.65703981408967
-0.13126259261674167,-1.586611756942327,0.27721491382155844,-0.9522767526970543,-0.4925899139234323,-0.15343419681534956,-0.3486707829479499,2.8695922138336787,-0.8193500395981216,1.1775626504364973,-0.13888747842995408,0.2673828559407815,-0.8998820574486404,-0.8002041391937373,0.35852438346003324,
1.0754529635376808,0.43203796565765384,-0.19223166112481163,-0.18400488795458705,-0.4454395182438787,-1.2760867975547192,2.296246459539354,2.7206002604560515,-1.369236527042229,-0.5949348276869164,-0.42243794082014247,-0.020149490788176454,-0.7738106872812753,0.017617196463379184,-0.6144570686069893,
-0.23386742338933567,0.6627671072095882,0.4709462813558873,1.232912320419764,0.9588544753155868,-1.392369654291205,2.3139924406791232,0.264538498494867,-0.2056241724044885,1.5354417668946816,0.5819363429680702,1.5782460017198952,-1.0220809583495842,1.513626750234797,1.2168487140116186,151.3161866450434
-1.7807049411451472,0.9192681101287139,-0.07102940645341355,0.37298539871961545,0.2911403300547891,-0.0049965735023511995,-1.0760506085799226,-1.2243773947432877,-0.37944855991718585,1.0779518681371605,-0.041399314170907274,0.1805713841626572,-1.934578576540089,-1.2332879464076512,0.1309176276441786,-12.174006979147412
-0.3553125171148651,-1.4076434133280875,-0.5259339298199276,-1.8661713628487937,1.5292471286026692,1.1861852366180166,-0.027940736986464154,-0.6783043986341399,-2.3529693661363487,-0.13121794918326232,-0.5271317984614204,0.43224572272198675,0.7679069056616361,-0.24271654178427932,0.3704304637963404,
0.7855916501837024,-0.5879390591295385,-1.0795976979843755,1.6754617091407749,-2.105772045508736,-0.025525271778607774,0.1063305832420568,-0.5086095029746727,-0.6144573064065384,-0.35627134045972725,0.2133351993284248,0.9998416782700923,-0.28629717510457914,0.5270920345297903,1.373873664073066,7.203257169410182
2.1619750604496013,-0.7983825672233718,-0.5668069914305398,0.22602214059930947,0.7722624792786473,0.3511824545468248,2.9819185595333906,-0.43001434764297386,-0.48576904514043817,-0.5727722317276139,-0.5525933402260569,-0.9905041404256311,0.1944099391360955,1.9737389086133013,-1.1292872300138246,-103.57682095165694
1.204087836600691,0.32956581255276407,-0.11881197334915113,0.5587952533075279,1.4524849560301274,-1.1591707773953437,-0.0017289262155541709,0.7054035434680376,1.9534754313517837,-0.5038932892534304,0.9050354947062537,0.8076268052040906,0.33270894158022046,0.22736736896647267,0.5078986753723179,197.61444895989604
0.3115623525981737,1.066849170679649,0.3772331798866992,-0.9743017877131227,0.03426788711283209,0.11058510346546892,-0.9517964752042947,2.8449704809721905,0.3618285302177132,0.15191402238452423,0.7356522766182381,1.5669107995743874,-0.04286403220103349,0.32678610199128083,-0.07577364906429725,178.63435617973983
0.12838775251582193,1.592340466379297,0.41706737445955183,0.7406174453060793,0.292885806257889,-1.2454258614254738,0.09940758716798295,-0.8901003810533681,1.8716844697013424,-1.698180035638952,0.31611348206139794,-0.5964404705732762,0.08144829360466863,2.1252453279166583,-0.8097677473601163,-6.1147268310860134
1.9754484891750015,-0.830859790910822,-1.7149317040233405,-1.3810245567821182,0.2938235939362984,0.16918168172195627,-0.717585178345074,0.8940910025266199,0.10087922707900648,-0.05838046176029111,0.35903111375361,0.8082233566810488,-0.30867861349872516,-0.053246775089953784,0.9435950604504695,122.66184426105698
1.408067854486218,1.1297311824097462,-1.0836450090308614,0.2310788277141506,0.8100721673342904,1.4211353281116332,0.7252453360152415,-0.25606234020626806,-2.073879608611853,0.6041422270850896,-0.8838133218434645,-0.6595350719681289,0.4268987046769452,-0.24794202895799483,0.1230568048518022,-83.65601275347294
-0.38248530884504117,1.4033208619055888,-1.231879354257993,-0.4665444775781429,-0.2167187544655219,-0.15591761138645568,-1.5694221089834006,0.4273020489883373,0.4484089823675406,1.2321632038062351,0.4042445730176557,0.700652012697453,-0.2174880895915923,1.2436283069175829,0.24809590662998013,
2.06379400052717,1.2167395016266878,-0.9570937120936694,1.2245524072105989,1.003272408156862,0.7697396178869114,-1.3128770899648943,-1.6443774914788845,1.1186577052082096,-0.26443559487986906,0.3968493959881584,0.16651355309139496,0.6557365808312893,-0.5442104876152648,1.0635674362385958,-38.760155253558125
0.899282948435825,-0.02813849204370985,0.6101924763840506,-0.6069167052652203,-0.6504861335952525,-0.8968797960913762,0.8814099716793976,-0.01263874056964854,-1.694746791246593,0.22070481053226385,-0.5452017441621262,-0.10719407442809885,0.7657593466301036,-0.5552580197736366,-0.4118053340287841,
-0.1637048804474389,-3.337941699461668,2.1490145712146926,-0.42980205872272687,1.532723993307338,-0.6490807903757301,-0.03789100616433167,0.42310995022704284,-0.6058754666809217,-0.07369062124314794,-1.012102615364106,-2.0841528186077016,-0.5071919816325235,-1.6045411968899257,0.7474054159342192,-98.26336519894245
-1.1449464655489359,1.1194879752305926,-1.3894025189855588,0.05370596371329027,-0.05289604615654984,0.0956469386290397,0.2738039029188253,-1.374577662568246,-1.6698281136203859,0.2993544563688636,-0.7074080453541784,-0.49174670342488874,0.1744169194158291,-0.6401699856129794,1.0444026419833183,-95.308808361214
-0.7634700794482877,0.529115238818488,0.13637180556777814,-0.09769550240289841,1.3469486802970954,1.2960000412141253,0.4064040428692456,-0.1139891108720424,-0.3743591282523818,-1.3620652577937753,-0.19638832787950916,-0.21084144241343336,0.11052343396428387,0.6284746605482769,0.018196181660452105,17.43823514490044
0.3362720777057826,0.2669627062932362,-1.812686019840143,-0.5896656754657353,0.6980551934734841,-1.7010670737778544,-0.9528052178137155,-0.046798815435284864,0.23014836988244503,1.1142434008606736,-0.39601476464617497,-1.1923292543356243,0.41541916810464447,1.0894169420749893,-1.9062702463191727,-137.27878049826154
-1.0064202007020437,-0.5320228578020174,-0.6398536166016405,-1.0307967159631417,0.14272133517624325,1.0408522706730845,-0.15803788432040394,-0.030922656901767005,-0.3690141293439236,-0.17027128980295078,-0.6057053775646254,-1.2243251273447562,-0.7654252745057857,-0.8077979044175876,-0.5052486056372896,-104.44752739411413
-1.6998329745348204,1.6062692875523952,-0.6134846587755423,0.7669618712485767,-2.8005911401592076,-2.6586776880745795,-0.6935198055695521,0.12116809901557656,0.23201159490723802,0.2953630537450397,0.6463981707379028,1.4649383909755216,-0.045131517247067,2.0257284003878535,0.38566708309413755,8.900618353005914
0.9681363155090089,0.9490657103810226,0.007847141171850076,-0.9173302295477489,0.74814961380029,0.33148682601404356,1.1425095387244615,0.3323240967427817,-0.3870385033935905,-0.4344349346210111,-0.018127582738888162,0.2539812323482514,0.32594070161253824,1.632854006996246,2.216002690621245,
-0.22795804791269075,0.6636310149290146,0.4207274447525469,0.7328212162029866,-0.6683600625448074,-1.4189390956620178,-1.578919239209809,-0.05889342137242515,0.03895500108243168,1.6653666553748445,-0.14766840327299904,-0.35747149698013725,-0.1970263985849166,-1.3417032044150914,-0.0623315372504643,-78.33858849390059
-0.06036829842713825,0.7432036331239575,0.08512688198525666,-0.28880229995544104,1.340391189334156,0.31956411534904927,-0.604064373725423,-0.7027046150046956,1.2265560539976452,2.4038986030235314,0.44225107417602905,0.18793476700980552,-0.1689241752692736,0.5229623363663277,0.7128343481027264,135.89067145282354
0.5243104791811024,-0.33529313852817033,1.4176374298183423,0.9456003651138114,0.08961696954628628,-0.20413353996572678,-0.4011376752772099,1.325904993875255,-0.6955371789499468,0.05483331892924168,-0.16616498017550618,0.10800673069214417,-0.42155411381644003,-2.098096274939561,0.45011922741607985,26.836904289728487
1.5311556161923965,1.8940517467502078,0.1880280117577383,0.132737272107883,-0.2646905890081491,1.2676002324693567,0.9283244393185047,1.0825016245879189,-0.08408869336426562,-0.23508384619451178,-0.43355713174791327,-1.049032015343746,-0.6491034376210045,-0.04414848481484583,-0.9400942809780612,-90.18533348692262
0.7994342556672492,-0.7477304287794782,-1.6042898191306196,-0.5883182138736156,-0.4993427696177969,0.7513516219943515,1.2006006929843924,-0.4625819463414215,-1.6152465096761068,-0.4361831980192599,-0.9715583650452054,-1.1716501267252315,-0.6291704690668494,0.8113637348024814,1.2732173469330519,
0.14911635888436747,-1.7824650077719688,1.5330174122474467,0.05842166484966731,1.2846812877041156,-1.3269121396634633,0.1391920892370271,1.1376654539540794,0.577329985362756,1.4195971425351726,0.27341083062271115,0.24878316019294242,0.9552437538082883,0.01809832977025174,-1.6086992136053504,44.258275775683124
0.8070285620483322,0.4656477629876717,1.2308150954184487,-1.8114576946218792,1.1717854091907025,-1.5393773878230772,-0.026116496183313298,-0.10363846323717141,-0.9776947155594693,-0.4752988198312415,0.39981873281041735,1.7321507834057985,-0.33033667101539627,0.3294748284878804,-0.4059876672683367,83.04470341875388
0.514504913062998,-0.10052377755729722,-0.3893596634892808,-0.5449994503729643,0.7234483844311572,-0.3076542136786592,-0.36222858562685817,-0.12950119093545032,0.24200480767581325,0.08577562874290318,0.3613824415542623,0.6772153945794176,-0.8043736366656047,0.9599974142052333,0.5270991863493933,94.05654370726974
0.2777294679049437,0.8745219791328817,-0.6007585103054803,-0.3663981218202659,1.4306382510635032,0.23513808887314316,-0.07833986752216933,-0.2689630255089892,-0.2222035552374347,0.908143759482584,0.3986830698400612,1.1690843575924093,-0.6725498484120744,0.14523380808034977,-0.8436456433321842,84.21946266958484
0.9898492977453737,-0.18039202673069257,0.7305595935514616,-0.37973187373684014,1.0004438203705373,-0.15221692685270585,0.022366918909913908,0.13614274134751164,-0.6515029232568202,-0.4339046346463962,0.04420685512319965,0.6171849509406568,0.8913032446087892,-0.18894770483442605,-0.3453269639823309,31.56283505308121
-0.10001997402957445,0.5647442362077382,0.9661983901260752,-0.911432960035952,0.6859955771027973,-0.3247135514700681,-1.1727207398010473,0.6291358731798883,0.6215161775497169,0.8228134947231897,0.39017608566589124,0.5153511135999385,-0.07246782013966348,-1.2523161168591093,-0.2181480656621573,-436.325367008939
-0.606736933559248,0.006249368337183267,-2.560889941796544,-0.24237058466318212,1.5305256592269452,-1.0749264012708133,0.2667589264770623,-0.032659515135412924,-0.21576334777400097,1.9441747486115142,0.2676647134719379,0.8499142295578245,0.11260592275846945,1.0298602321054287,0.8030141117938724,764.751567251757
-0.30489226339259284,0.8905777083144181,-0.3752990179611544,0.9506399221118087,1.880533014900588,-0.43144009958041585,1.5560827141524833,1.1161044127913846,-0.6486705944510677,0.21897381693008114,0.2933004883434199,1.224847307274521,0.056188070228401686,-0.572353454887785,-0.6612076156455964,
1.0922813583938638,1.5280299913067987,1.6736114090076994,-0.34558795470874054,-0.6222581039182709,0.18423001236710637,-0.20808155022982655,0.22805878350532285,1.3605320072624079,-0.651815050630592,1.1964910176757901,1.9158646687660088,-0.3607852269748599,1.7816253949282383,1.6163713528332657,226.40997794607821
-0.5878268942574442,-0.3489651832077535,-1.2131123311197922,0.8971091833358448,-0.7589252367677023,1.629732290325411,1.80051534146248,0.5800913251265551,-0.29926731853650884,-1.3189878590119477,0.32121711066079334,1.0192993941508994,-1.0147102386420788,0.012186051558108826,-0.0013629770726808807,63.55082888369448
0.023938604738810095,1.8745773509437251,-0.1702500297756937,1.3137932222805802,-0.27894224460463773,0.530195274016707,0.3327471187607146,-0.3091292384817681,0.4776062303122425,-0.9344217079937462,0.5126993383870306,0.8986151065747932,0.44415520402409003,0.5960424969853301,0.5583317792342218,102.04578054511111
0.9520875908902044,0.9576314648893031,-1.5660517710843518,-0.9465976691223214,-0.32356179972493165,-0.6015486032507333,-0.16917586782782898,0.745389298423706,-1.2025527938932419,-0.9357788927840036,0.15326897536115558,1.3002633773717924,-1.4425671063914889,0.2584319106151609,1.0238789289349868,73.20272467830864
0.10287566663957973,3.0255763535068287,0.14549855188695227,-1.6695756499623697,0.1533761194481595,2.4602841656015633,-0.29769823535968315,1.323534422749069,1.0225889571216509,0.5639783161376135,1.4062886245416089,2.7526052393379823,0.5684884087437049,0.6145447089429492,0.5663268022862396,319.41139208200747
